[0.044s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/isaac_sim': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/isaac_sim -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/isaac_sim
[0.137s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.314s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.333s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.408s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.418s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.433s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.449s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.472s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.519s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.524s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.561s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.637s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.771s] -- Configuring done
[0.796s] -- Generating done
[0.804s] -- Build files have been written to: /home/george/ROS2/ros2_hoverboard/build/isaac_sim
[0.827s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/isaac_sim' returned '0': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/isaac_sim -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/isaac_sim
[0.831s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/isaac_sim': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/isaac_sim -- -j6 -l6
[0.911s] [35m[1mConsolidate compiler generated dependencies of target test_wheel_command[0m
[0.931s] [100%] Built target test_wheel_command
[0.994s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/toothed_lock_washer_metric_robotiq_10ROBOTIQ_HAND_E_DEFEATURE_JFH.usd
[0.994s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/toothed_lock_washer_metric_robotiq_11ROBOTIQ_HAND_E_DEFEATURE_JFv.usd
[0.994s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/toothed_lock_washer_metric_robotiq_12ROBOTIQ_HAND_E_DEFEATURE_JFD.usd
[0.994s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/toothed_lock_washer_metric_robotiq_13ROBOTIQ_HAND_E_DEFEATURE_JFz.usd
[0.995s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/LICENSE
[0.995s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/.ur10.usd.last_generated
[0.995s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/.ur10_long_suction.usd.last_generated
[0.995s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/.ur10_short_suction.usd.last_generated
[0.996s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/.ur10e_robotiq2f-140.usd.last_generated
[0.996s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/bkp_ur10.usd.png
[0.996s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10.usd.png
[0.996s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10_long_suction.usd.png
[0.996s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10_short_suction.usd.png
[0.997s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10e.usd.png
[0.997s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10e_ROS.usd.png
[0.997s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10e_robotiq2f-140.usd.png
[0.997s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10e_robotiq2f-140_ROS.usd.png
[0.997s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/ur10.thumb.usd
[0.997s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/ur10_long_suction.thumb.usd
[0.997s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/ur10_short_suction.thumb.usd
[0.998s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/ur10e_robotiq2f-140.thumb.usd
[0.998s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/Materials/material_library.usd
[0.998s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/long_gripper.usd
[0.999s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/short_gripper.usd
[0.999s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_base.usd
[0.999s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_elbow.usd
[0.999s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_forearm.usd
[0.999s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_shoulder.usd
[0.999s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_tool.usd
[0.999s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_upper_arm.usd
[0.999s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_wrist_1.usd
[0.999s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_wrist_2.usd
[1.000s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_wrist_3.usd
[1.001s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10.usd
[1.001s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10_long_suction.usd
[1.001s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10_short_suction.usd
[1.001s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10e.usd
[1.001s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10e_ROS.usd
[1.001s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10e_robotiq2f-140.usd
[1.001s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10e_robotiq2f-140_ROS.usd
[1.001s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/swerveBOT.usda
[1.001s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/swerveBOT2.usda
[1.001s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/swerveBOT_910.usda
[1.001s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/swerveBOT_910_UR10.usda
[1.001s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/swerveBOT_910_UR10_ROS.usda
[1.001s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/swerveBOT_910x1350.usda
[1.001s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/lib/isaac_sim/test_wheel_command
[1.002s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/ament_index/resource_index/package_run_dependencies/isaac_sim
[1.002s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/ament_index/resource_index/parent_prefix_path/isaac_sim
[1.002s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/environment/ament_prefix_path.sh
[1.002s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/environment/ament_prefix_path.dsv
[1.002s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/environment/path.sh
[1.002s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/environment/path.dsv
[1.002s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/local_setup.bash
[1.002s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/local_setup.sh
[1.002s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/local_setup.zsh
[1.002s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/local_setup.dsv
[1.002s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/package.dsv
[1.021s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/ament_index/resource_index/packages/isaac_sim
[1.021s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/cmake/isaac_simConfig.cmake
[1.021s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/cmake/isaac_simConfig-version.cmake
[1.021s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/package.xml
[1.023s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/isaac_sim' returned '0': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/isaac_sim
