[0.032s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/isaac_sim': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/isaac_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/isaac_sim
[1.113s] -- The C compiler identification is GNU 11.4.0
[1.113s] -- The CXX compiler identification is GNU 11.4.0
[1.113s] -- Detecting C compiler ABI info
[1.113s] -- Detecting C compiler ABI info - done
[1.113s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.113s] -- Detecting C compile features
[1.113s] -- Detecting C compile features - done
[1.113s] -- Detecting CXX compiler ABI info
[1.113s] -- Detecting CXX compiler ABI info - done
[1.113s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.113s] -- Detecting CXX compile features
[1.113s] -- Detecting CXX compile features - done
[1.113s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.611s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.761s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.847s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[1.918s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.929s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.939s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.955s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.977s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.076s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.085s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[2.130s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[2.142s] -- Looking for pthread.h
[2.303s] -- Looking for pthread.h - found
[2.303s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[2.448s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[2.448s] -- Found Threads: TRUE  
[2.570s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[2.848s] -- Configuring done
[11.206s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_finger2step_JFP.usd
[11.219s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_finger3step_JFL.usd
[11.228s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_finger4step_JFH.usd
[11.237s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_fingertipsstep_JFD.usd
[11.251s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/256x256/.Robotiq_Hand_E_base.usd.last_generated
[11.261s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/256x256/.Robotiq_Hand_E_config.usd.last_generated
[11.279s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/256x256/.Robotiq_Hand_E_edit.usd.last_generated
[11.297s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/256x256/Robotiq_Hand_E_edit.usd.png
[11.316s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/Robotiq_Hand_E_base.thumb.usd
[11.335s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/Robotiq_Hand_E_config.thumb.usd
[11.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/Robotiq_Hand_E_edit.thumb.usd
[11.375s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/Robotiq_Hand_E_base.usd
[11.391s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/Robotiq_Hand_E_config.usd
[11.411s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/Robotiq_Hand_E_edit.usd
[11.432s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/materials/materials.usd
[11.449s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFP.usd
[11.468s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFT.usd
[11.484s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFX.usd
[11.504s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFb.usd
[11.524s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFf.usd
[11.539s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFj.usd
[11.560s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group1ROBOTIQ_HAND_E_DEFEATURE_KFXB.usd
[11.582s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group2ROBOTIQ_HAND_E_DEFEATURE_KFTB.usd
[11.601s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group3ROBOTIQ_HAND_E_DEFEATURE_JF2F.usd
[11.623s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group3ROBOTIQ_HAND_E_DEFEATURE_JF7.usd
[11.642s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group3ROBOTIQ_HAND_E_DEFEATURE_KFDB.usd
[11.660s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group3ROBOTIQ_HAND_E_DEFEATURE_KFHB.usd
[11.686s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group3ROBOTIQ_HAND_E_DEFEATURE_KFLB.usd
[11.708s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group3ROBOTIQ_HAND_E_DEFEATURE_KFPB.usd
[11.724s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/socket_head_cap_screw_iso_robotiq_24ROBOTIQ_HAND_E_DEFEATURE_JFr.usd
[11.743s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/socket_head_cap_screw_iso_robotiq_25ROBOTIQ_HAND_E_DEFEATURE_JF3.usd
[11.760s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/socket_head_cap_screw_iso_robotiq_6ROBOTIQ_HAND_E_DEFEATURE_JFn.usd
[11.780s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/socket_head_cap_screw_iso_robotiq_7ROBOTIQ_HAND_E_DEFEATURE_JFL.usd
[11.797s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/toothed_lock_washer_metric_robotiq_10ROBOTIQ_HAND_E_DEFEATURE_JFH.usd
[11.809s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/toothed_lock_washer_metric_robotiq_11ROBOTIQ_HAND_E_DEFEATURE_JFv.usd
[11.825s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/toothed_lock_washer_metric_robotiq_12ROBOTIQ_HAND_E_DEFEATURE_JFD.usd
[11.845s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/toothed_lock_washer_metric_robotiq_13ROBOTIQ_HAND_E_DEFEATURE_JFz.usd
[11.862s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/LICENSE
[11.884s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/.ur10.usd.last_generated
[11.906s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/.ur10_long_suction.usd.last_generated
[11.925s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/.ur10_short_suction.usd.last_generated
[11.938s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/.ur10e_robotiq2f-140.usd.last_generated
[11.954s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/bkp_ur10.usd.png
[11.971s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10.usd.png
[11.990s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10_long_suction.usd.png
[12.008s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10_short_suction.usd.png
[12.027s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10e.usd.png
[12.048s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10e_ROS.usd.png
[12.065s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10e_robotiq2f-140.usd.png
[12.086s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10e_robotiq2f-140_ROS.usd.png
[12.107s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/ur10.thumb.usd
[12.126s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/ur10_long_suction.thumb.usd
[12.143s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/ur10_short_suction.thumb.usd
[12.159s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/ur10e_robotiq2f-140.thumb.usd
[12.179s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/Materials/material_library.usd
[12.197s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/long_gripper.usd
[12.223s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/short_gripper.usd
[12.228s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_base.usd
[12.246s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_elbow.usd
[12.263s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_forearm.usd
[12.275s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_shoulder.usd
[12.285s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_tool.usd
[12.295s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_upper_arm.usd
[12.305s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_wrist_1.usd
[12.315s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_wrist_2.usd
[12.331s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_wrist_3.usd
[12.351s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10.usd
[12.367s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10_long_suction.usd
[12.384s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10_short_suction.usd
[12.412s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10e.usd
[12.436s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10e_ROS.usd
[12.456s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10e_robotiq2f-140.usd
[12.479s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10e_robotiq2f-140_ROS.usd
[12.499s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/swerveBOT.usda
[12.522s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/swerveBOT2.usda
[12.543s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/swerveBOT_910.usda
[12.566s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/swerveBOT_910_UR10.usda
[12.581s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/swerveBOT_910_UR10_ROS.usda
[12.595s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/swerveBOT_910x1350.usda
[12.613s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/lib/isaac_sim/test_wheel_command
[12.631s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/ament_index/resource_index/package_run_dependencies/isaac_sim
[12.642s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/ament_index/resource_index/parent_prefix_path/isaac_sim
[12.657s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/environment/ament_prefix_path.sh
[12.676s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/environment/ament_prefix_path.dsv
[12.699s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/environment/path.sh
[12.719s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/environment/path.dsv
[12.732s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/local_setup.bash
[12.746s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/local_setup.sh
[12.757s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/local_setup.zsh
[12.769s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/local_setup.dsv
[12.780s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/package.dsv
[12.792s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/ament_index/resource_index/packages/isaac_sim
[12.803s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/cmake/isaac_simConfig.cmake
[12.815s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/cmake/isaac_simConfig-version.cmake
[12.826s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/package.xml
[12.840s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/isaac_sim' returned '0': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/isaac_sim
