-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Configuring done
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10e_ROS.usd.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10e_robotiq2f-140.usd.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10e_robotiq2f-140_ROS.usd.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/ur10.thumb.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/ur10_long_suction.thumb.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/ur10_short_suction.thumb.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/ur10e_robotiq2f-140.thumb.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/Materials/material_library.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/long_gripper.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/short_gripper.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_base.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_elbow.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_forearm.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_shoulder.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_tool.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_upper_arm.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_wrist_1.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_wrist_2.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/Props/ur10_wrist_3.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10_long_suction.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10_short_suction.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10e.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10e_ROS.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10e_robotiq2f-140.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/ur10e_robotiq2f-140_ROS.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/swerveBOT.usda
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/swerveBOT2.usda
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/swerveBOT_910.usda
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/swerveBOT_910_UR10.usda
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/swerveBOT_910_UR10_ROS.usda
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/swerveBOT_910x1350.usda
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/lib/isaac_sim/test_wheel_command
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/ament_index/resource_index/package_run_dependencies/isaac_sim
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/ament_index/resource_index/parent_prefix_path/isaac_sim
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/environment/ament_prefix_path.sh
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/environment/ament_prefix_path.dsv
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/environment/path.sh
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/environment/path.dsv
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/local_setup.bash
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/local_setup.sh
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/local_setup.zsh
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/local_setup.dsv
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/package.dsv
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/ament_index/resource_index/packages/isaac_sim
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/cmake/isaac_simConfig.cmake
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/cmake/isaac_simConfig-version.cmake
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim/package.xml
